$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 script/project/python_runner.py script/project/data_pipeline.py --report dist/data-pipeline/local-validation.json
[wikiwiki source gate] ready=true indexes=ship,equipment,improvement
$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 -m service.data_package.cli build --strict
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] local=2026062901, remote=2026070902[0m
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] updating...[0m
[32m2026-07-09 04:09:20,814 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 132/574 id=132 name=零式水中聴音機 status=parsed[0m
[32m2026-07-09 04:09:20,821 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 133/574 id=133 name=381mm/50 三連装砲 status=fallback[0m
[32m2026-07-09 04:09:20,830 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 134/574 id=134 name=OTO 152mm三連装速射砲 status=fallback[0m
[32m2026-07-09 04:09:20,841 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 135/574 id=135 name=90mm単装高角砲 status=fallback[0m
[32m2026-07-09 04:09:20,851 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 136/574 id=136 name=プリエーゼ式水中防御隔壁 status=parsed[0m
[32m2026-07-09 04:09:20,863 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 137/574 id=137 name=381mm/50 三連装砲改 status=parsed[0m
[32m2026-07-09 04:09:20,874 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 138/574 id=138 name=二式大艇 status=parsed[0m
[32m2026-07-09 04:09:20,884 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 139/574 id=139 name=15.2cm連装砲改 status=parsed[0m
[32m2026-07-09 04:09:20,893 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 140/574 id=140 name=96式150cm探照灯 status=parsed[0m
[32m2026-07-09 04:09:20,901 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 141/574 id=141 name=32号対水上電探改 status=parsed[0m
[32m2026-07-09 04:09:20,912 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 142/574 id=142 name=15m二重測距儀+21号電探改二 status=parsed[0m
[32m2026-07-09 04:09:20,921 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 143/574 id=143 name=九七式艦攻(村田隊) status=parsed[0m
[32m2026-07-09 04:09:20,932 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 144/574 id=144 name=天山一二型(村田隊) status=parsed[0m
[32m2026-07-09 04:09:20,940 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 145/574 id=145 name=戦闘糧食 status=parsed[0m
[32m2026-07-09 04:09:20,948 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 146/574 id=146 name=洋上補給 status=parsed[0m
[32m2026-07-09 04:09:20,957 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 147/574 id=147 name=120mm/50 連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,966 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 148/574 id=148 name=試製南山 status=parsed[0m
[32m2026-07-09 04:09:20,976 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 149/574 id=149 name=四式水中聴音機 status=parsed[0m
[32m2026-07-09 04:09:20,984 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 150/574 id=150 name=秋刀魚の缶詰 status=parsed[0m
[32m2026-07-09 04:09:20,994 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 151/574 id=151 name=試製景雲(艦偵型) status=parsed[0m
[32m2026-07-09 04:09:21,003 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 152/574 id=152 name=零式艦戦52型(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,014 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 153/574 id=153 name=零戦52型丙(付岩井小隊) status=fallback[0m
[32m2026-07-09 04:09:21,029 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 154/574 id=154 name=零戦62型(爆戦/岩井隊) status=fallback[0m
[32m2026-07-09 04:09:21,036 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 155/574 id=155 name=零戦21型(付岩本小隊) status=fallback[0m
[32m2026-07-09 04:09:21,042 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 156/574 id=156 name=零戦52型甲(付岩本小隊) status=fallback[0m
[32m2026-07-09 04:09:21,054 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 157/574 id=157 name=零式艦戦53型(岩本隊) status=fallback[0m
[32m2026-07-09 04:09:21,062 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 158/574 id=158 name=Bf109T改 status=parsed[0m
[32m2026-07-09 04:09:21,074 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 159/574 id=159 name=Fw190T改 status=fallback[0m
[32m2026-07-09 04:09:21,082 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 160/574 id=160 name=10.5cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:21,092 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 161/574 id=161 name=16inch三連装砲 Mk.7 status=parsed[0m
[32m2026-07-09 04:09:21,100 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 162/574 id=162 name=203mm/53 連装砲 status=parsed[0m
[32m2026-07-09 04:09:21,108 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 163/574 id=163 name=Ro.43水偵 status=parsed[0m
[32m2026-07-09 04:09:21,116 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 164/574 id=164 name=Ro.44水上戦闘機 status=parsed[0m
[32m2026-07-09 04:09:21,124 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 165/574 id=165 name=二式水戦改 status=parsed[0m
[32m2026-07-09 04:09:21,137 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 166/574 id=166 name=大発動艇(八九式中戦車&陸戦隊) status=parsed[0m
[32m2026-07-09 04:09:21,150 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 167/574 id=167 name=特二式内火艇 status=parsed[0m
[32m2026-07-09 04:09:21,161 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 168/574 id=168 name=九六式陸攻 status=parsed[0m
[32m2026-07-09 04:09:21,174 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 169/574 id=169 name=一式陸攻 status=parsed[0m
[32m2026-07-09 04:09:21,182 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 170/574 id=170 name=一式陸攻(野中隊) status=parsed[0m
[32m2026-07-09 04:09:21,191 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 171/574 id=171 name=OS2U status=parsed[0m
[32m2026-07-09 04:09:21,200 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 172/574 id=172 name=5inch連装砲 Mk.28 mod.2 status=fallback[0m
[32m2026-07-09 04:09:21,208 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 173/574 id=173 name=Bofors 40mm四連装機関砲 status=parsed[0m
[32m2026-07-09 04:09:21,218 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 174/574 id=174 name=53cm連装魚雷 status=parsed[0m
[32m2026-07-09 04:09:21,229 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 175/574 id=175 name=雷電 status=parsed[0m
[32m2026-07-09 04:09:21,238 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 176/574 id=176 name=三式戦 飛燕 status=parsed[0m
[32m2026-07-09 04:09:21,247 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 177/574 id=177 name=三式戦 飛燕(飛行第244戦隊) status=parsed[0m
[32m2026-07-09 04:09:21,255 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 178/574 id=178 name=PBY-5A Catalina status=parsed[0m
[32m2026-07-09 04:09:21,265 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 179/574 id=179 name=試製61cm六連装(酸素)魚雷 status=parsed[0m
[32m2026-07-09 04:09:21,276 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 180/574 id=180 name=一式陸攻 二二型甲 status=parsed[0m
[32m2026-07-09 04:09:21,285 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 181/574 id=181 name=零式艦戦32型 status=parsed[0m
[32m2026-07-09 04:09:21,293 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 182/574 id=182 name=零式艦戦32型(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,302 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 183/574 id=183 name=16inch三連装砲 Mk.7+GFCS status=parsed[0m
[32m2026-07-09 04:09:21,310 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 184/574 id=184 name=Re.2001 OR改 status=parsed[0m
[32m2026-07-09 04:09:21,318 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 185/574 id=185 name=三式戦 飛燕一型丁 status=parsed[0m
[32m2026-07-09 04:09:21,328 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 186/574 id=186 name=一式陸攻 三四型 status=parsed[0m
[32m2026-07-09 04:09:21,339 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 187/574 id=187 name=銀河 status=partial[0m
[32m2026-07-09 04:09:21,347 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 188/574 id=188 name=Re.2001 G改 status=parsed[0m
[32m2026-07-09 04:09:21,356 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 189/574 id=189 name=Re.2005 改 status=parsed[0m
[32m2026-07-09 04:09:21,363 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 190/574 id=190 name=38.1cm Mk.I連装砲 status=parsed[0m
[32m2026-07-09 04:09:21,371 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 191/574 id=191 name=QF 2ポンド8連装ポンポン砲 status=parsed[0m
[32m2026-07-09 04:09:21,379 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 192/574 id=192 name=38.1cm Mk.I/N連装砲改 status=parsed[0m
[32m2026-07-09 04:09:21,390 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 193/574 id=193 name=特大発動艇 status=parsed[0m
[32m2026-07-09 04:09:21,399 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 194/574 id=194 name=Laté 298B status=fallback[0m
[32m2026-07-09 04:09:21,411 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 195/574 id=195 name=SBD status=parsed[0m
[32m2026-07-09 04:09:21,423 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 196/574 id=196 name=TBD status=parsed[0m
[32m2026-07-09 04:09:21,433 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 197/574 id=197 name=F4F-3 status=parsed[0m
[32m2026-07-09 04:09:21,445 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 198/574 id=198 name=F4F-4 status=parsed[0m
[32m2026-07-09 04:09:21,461 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 199/574 id=199 name=噴式景雲改 status=fallback[0m
[32m2026-07-09 04:09:21,476 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 200/574 id=200 name=橘花改 status=parsed[0m
[32m2026-07-09 04:09:21,490 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 201/574 id=201 name=紫電一一型 status=parsed[0m
[32m2026-07-09 04:09:21,501 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 202/574 id=202 name=紫電二一型 紫電改 status=parsed[0m
[32m2026-07-09 04:09:21,509 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 203/574 id=203 name=艦本新設計 増設バルジ(中型艦) status=fallback[0m
[32m2026-07-09 04:09:21,516 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 204/574 id=204 name=艦本新設計 増設バルジ(大型艦) status=parsed[0m
[32m2026-07-09 04:09:21,528 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 205/574 id=205 name=F6F-3 status=parsed[0m
[32m2026-07-09 04:09:21,538 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 206/574 id=206 name=F6F-5 status=parsed[0m
[32m2026-07-09 04:09:21,547 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 207/574 id=207 name=瑞雲(六三一空) status=parsed[0m
[32m2026-07-09 04:09:21,555 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 208/574 id=208 name=晴嵐(六三一空) status=parsed[0m
[32m2026-07-09 04:09:21,562 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 209/574 id=209 name=彩雲(輸送用分解済) status=fallback[0m
[32m2026-07-09 04:09:21,572 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 210/574 id=210 name=潜水艦搭載電探&水防式望遠鏡 status=parsed[0m
[32m2026-07-09 04:09:21,581 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 211/574 id=211 name=潜水艦搭載電探&逆探(E27) status=parsed[0m
[32m2026-07-09 04:09:21,588 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 212/574 id=212 name=彩雲(東カロリン空) status=parsed[0m
[32m2026-07-09 04:09:21,597 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 213/574 id=213 name=後期型艦首魚雷(6門) status=parsed[0m
[32m2026-07-09 04:09:21,606 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 214/574 id=214 name=熟練聴音員+後期型艦首魚雷(6門) status=parsed[0m
[32m2026-07-09 04:09:21,614 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 215/574 id=215 name=Ro.44水上戦闘機bis status=parsed[0m
[32m2026-07-09 04:09:21,621 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 216/574 id=216 name=二式水戦改(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,630 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 217/574 id=217 name=強風改 status=parsed[0m
[32m2026-07-09 04:09:21,638 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 218/574 id=218 name=四式戦 疾風 status=parsed[0m
[32m2026-07-09 04:09:21,649 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 219/574 id=219 name=零式艦戦63型(爆戦) status=parsed[0m
[32m2026-07-09 04:09:21,658 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 220/574 id=220 name=8cm高角砲改+増設機銃 status=parsed[0m
[32m2026-07-09 04:09:21,668 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 221/574 id=221 name=一式戦 隼II型 status=parsed[0m
[32m2026-07-09 04:09:21,676 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 222/574 id=222 name=一式戦 隼III型甲 status=parsed[0m
[32m2026-07-09 04:09:21,684 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 223/574 id=223 name=一式戦 隼III型甲(54戦隊) status=parsed[0m
[32m2026-07-09 04:09:21,694 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 224/574 id=224 name=爆装一式戦 隼III型改(65戦隊) status=parsed[0m
[32m2026-07-09 04:09:21,702 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 225/574 id=225 name=一式戦 隼II型(64戦隊) status=partial[0m
[32m2026-07-09 04:09:21,714 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 226/574 id=226 name=九五式爆雷 status=parsed[0m
[32m2026-07-09 04:09:21,726 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 227/574 id=227 name=二式爆雷 status=parsed[0m
[32m2026-07-09 04:09:21,733 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 228/574 id=228 name=九六式艦戦改 status=fallback[0m
[32m2026-07-09 04:09:21,743 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 229/574 id=229 name=12.7cm単装高角砲(後期型) status=parsed[0m
[32m2026-07-09 04:09:21,755 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 230/574 id=230 name=特大発動艇+戦車第11連隊 status=parsed[0m
[32m2026-07-09 04:09:21,761 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 231/574 id=231 name=30.5cm三連装砲 status=fallback[0m
[32m2026-07-09 04:09:21,771 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 232/574 id=232 name=30.5cm三連装砲改 status=fallback[0m
[32m2026-07-09 04:09:21,783 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 233/574 id=233 name=F4U-1D status=parsed[0m
[32m2026-07-09 04:09:21,790 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 234/574 id=234 name=15.5cm三連装副砲改 status=parsed[0m
[32m2026-07-09 04:09:21,798 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 235/574 id=235 name=15.5cm三連装砲改 status=parsed[0m
[32m2026-07-09 04:09:21,806 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 236/574 id=236 name=41cm三連装砲改 status=parsed[0m
[32m2026-07-09 04:09:21,814 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 237/574 id=237 name=瑞雲(六三四空/熟練) status=parsed[0m
[32m2026-07-09 04:09:21,824 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 238/574 id=238 name=零式水上偵察機11型乙 status=parsed[0m
[32m2026-07-09 04:09:21,833 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 239/574 id=239 name=零式水上偵察機11型乙(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,842 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 240/574 id=240 name=22号対水上電探改四(後期調整型) status=parsed[0m
[32m2026-07-09 04:09:21,849 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 241/574 id=241 name=戦闘糧食(特別なおにぎり) status=fallback[0m
[32m2026-07-09 04:09:21,857 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 242/574 id=242 name=Swordfish status=parsed[0m
[32m2026-07-09 04:09:21,866 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 243/574 id=243 name=Swordfish Mk.II(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,876 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 244/574 id=244 name=Swordfish Mk.III(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,885 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 245/574 id=245 name=38cm四連装砲 status=parsed[0m
[32m2026-07-09 04:09:21,893 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 246/574 id=246 name=38cm四連装砲改 status=parsed[0m
[32m2026-07-09 04:09:21,900 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 247/574 id=247 name=15.2cm三連装砲 status=parsed[0m
[32m2026-07-09 04:09:21,912 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 248/574 id=248 name=Skua status=fallback[0m
[32m2026-07-09 04:09:21,918 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 249/574 id=249 name=Fulmar status=parsed[0m
[32m2026-07-09 04:09:21,928 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 250/574 id=250 name=Spitfire Mk.I status=parsed[0m
[32m2026-07-09 04:09:21,937 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 251/574 id=251 name=Spitfire Mk.V status=parsed[0m
[32m2026-07-09 04:09:21,947 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 252/574 id=252 name=Seafire Mk.III改 status=parsed[0m
[32m2026-07-09 04:09:21,955 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 253/574 id=253 name=Spitfire Mk.IX(熟練) status=parsed[0m
[32m2026-07-09 04:09:21,963 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 254/574 id=254 name=F6F-3N status=parsed[0m
[32m2026-07-09 04:09:21,972 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 255/574 id=255 name=F6F-5N status=parsed[0m
[32m2026-07-09 04:09:21,983 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 256/574 id=256 name=TBF status=parsed[0m
[32m2026-07-09 04:09:21,992 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 257/574 id=257 name=TBM-3D status=parsed[0m
[32m2026-07-09 04:09:22,000 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 258/574 id=258 name=夜間作戦航空要員 status=parsed[0m
[32m2026-07-09 04:09:22,007 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 259/574 id=259 name=夜間作戦航空要員+熟練甲板員 status=parsed[0m
[32m2026-07-09 04:09:22,016 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 260/574 id=260 name=Type124 ASDIC status=parsed[0m
[32m2026-07-09 04:09:22,025 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 261/574 id=261 name=Type144/147 ASDIC status=parsed[0m
[32m2026-07-09 04:09:22,034 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 262/574 id=262 name=HF/DF + Type144/147 ASDIC status=fallback[0m
[32m2026-07-09 04:09:22,043 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 263/574 id=263 name=紫電改(三四三空) 戦闘301 status=parsed[0m
[32m2026-07-09 04:09:22,051 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 264/574 id=264 name=紫電改(三四三空) 戦闘701 status=parsed[0m
[32m2026-07-09 04:09:22,059 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 265/574 id=265 name=紫電改(三四三空) 戦闘407 status=parsed[0m
[32m2026-07-09 04:09:22,071 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 266/574 id=266 name=12.7cm連装砲C型改二 status=parsed[0m
[32m2026-07-09 04:09:22,082 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 267/574 id=267 name=12.7cm連装砲D型改二 status=parsed[0m
[32m2026-07-09 04:09:22,090 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 268/574 id=268 name=北方迷彩(+北方装備) status=parsed[0m
[32m2026-07-09 04:09:22,102 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 269/574 id=269 name=試製東海 status=parsed[0m
[32m2026-07-09 04:09:22,111 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 270/574 id=270 name=東海(九〇一空) status=parsed[0m
[32m2026-07-09 04:09:22,121 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 271/574 id=271 name=紫電改四 status=parsed[0m
[32m2026-07-09 04:09:22,129 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 272/574 id=272 name=遊撃部隊 艦隊司令部 status=fallback[0m
[32m2026-07-09 04:09:22,136 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 273/574 id=273 name=彩雲(偵四) status=parsed[0m
[32m2026-07-09 04:09:22,145 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 274/574 id=274 name=12cm30連装噴進砲改二 status=parsed[0m
[32m2026-07-09 04:09:22,153 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 275/574 id=275 name=10cm連装高角砲改+増設機銃 status=parsed[0m
[32m2026-07-09 04:09:22,175 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 276/574 id=276 name=46cm三連装砲改 status=parsed[0m
[32m2026-07-09 04:09:22,184 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 277/574 id=277 name=FM-2 status=parsed[0m
[32m2026-07-09 04:09:22,194 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 278/574 id=278 name=SK レーダー status=parsed[0m
[32m2026-07-09 04:09:22,204 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 279/574 id=279 name=SK+SG レーダー status=parsed[0m
[32m2026-07-09 04:09:22,214 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 280/574 id=280 name=QF 4.7inch砲 Mk.XII改 status=fallback[0m
[32m2026-07-09 04:09:22,223 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 281/574 id=281 name=51cm連装砲 status=parsed[0m
[32m2026-07-09 04:09:22,231 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 282/574 id=282 name=130mm B-13連装砲 status=parsed[0m
[32m2026-07-09 04:09:22,239 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 283/574 id=283 name=533mm 三連装魚雷 status=parsed[0m
[32m2026-07-09 04:09:22,247 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 284/574 id=284 name=5inch単装砲 Mk.30 status=parsed[0m
[32m2026-07-09 04:09:22,258 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 285/574 id=285 name=61cm三連装(酸素)魚雷後期型 status=parsed[0m
[32m2026-07-09 04:09:22,270 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 286/574 id=286 name=61cm四連装(酸素)魚雷後期型 status=parsed[0m
[32m2026-07-09 04:09:22,279 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 287/574 id=287 name=三式爆雷投射機 集中配備 status=parsed[0m
